Aproz Classic	1.–	undefined
Aproz Classic	0.75	undefined
Aproz Classic	4.20	undefined
Aquella Grün	0.60	undefined
Aquella Blau	0.60	undefined
Aquella Grün	3.30	undefined
Aquella Blau	3.30	undefined
S.Pellegrino	1.–	undefined
S.Pellegrino	5.70	undefined
Aproz Schorle Apfel-Himbeer-Rhabarber	1.50	undefined
Aproz Schorle Pink Grapefruit	1.40	undefined
Evian	1.–	undefined
Evian	5.70	undefined
Aproz Schorle Passionsfrucht	1.40	undefined
Evian	1.05	undefined
Evian	5.95	undefined
Perrier	1.25	undefined
Perrier	7.20	undefined
Aproz Cristal	0.75	undefined
Aproz Cristal	4.20	undefined
M-Classic Lemon	0.90	undefined
M-Classic Lemon	5.30	undefined
Aproz O2 Kiwi-Passionsfrucht	1.50	undefined
Aproz Cristal	1.–	undefined
Aproz Cristal	5.70	undefined
M-Budget Mineral ohne Co2	1.45	undefined
M-Budget Mineral ohne Co2	0.25	undefined
Vittel	1.–	undefined
Vittel	5.70	undefined
Aquella Rot	0.60	undefined
Aquella Rot	3.30	undefined
Coco Water Nature	2.05	undefined
Aproz Plus Kirsche	1.45	undefined
Aproz Plus Kirsche-Cassis	7.90	undefined
Aproz Schorle Orange-Mango	1.40	undefined
Aproz Plus Holunder	1.35	undefined
Aproz Plus Holunder	7.80	undefined
Bio Aproz Lemon	1.25	undefined

Ginger Ale	6.60	undefined
Bitter Lemon	1.15	undefined
Bitter Lemon	6.60	undefined
Jarimba Himbo	9.60	undefined
M-Budget Citron	3.25	undefined
M-Budget Orange	3.25	undefined
M-Budget Orange Zero	3.30	undefined
M-Budget Grapefruit	3.55	undefined
M-Budget Grapefruit Zero	3.55	undefined
M-Budget Cola	3.25	undefined
Flauder	2.–	undefined
Flauder	11.40	undefined
Flauder	1.30	undefined
Flauder	7.20	undefined
M-Budget Cola Zero	0.55	undefined
M-Budget Cola Zero	3.30	undefined
Knutwiler Schnitzwasser	1.20	undefined
Knutwiler Schnitzwasser	6.60	undefined
Knutwiler Schnitzwasser	1.85	undefined
Knutwiler Schnitzwasser	10.80	undefined
Alnatura Eistee Pfirsich-Maracuja	1.65	undefined
Alnatura Eistee Zitronengras	1.65	undefined
Vivi Kola	2.70	undefined
Vivi Kola	15.50	undefined
Ice Tea Zitrone	5.40	undefined
Ice Tea Pfirsich	5.40	undefined
Ice Tea Zitrone	1.–	undefined
Ice Tea Pfirsich	1.–	undefined
Ice Tea Lotusblüten	1.40	undefined
Ice Tea Lotusblüten	7.80	undefined
Ginger Ale	1.30	undefined
Ginger Ale	7.20	undefined
Tonic Water	1.35	undefined
Tonic Water	7.80	undefined
Orangina Rouge	2.20	undefined
Orangina Rouge	12.95	undefined
Coca-Cola	2.10	undefined
Coca-Cola Light	2.10	undefined
Coca-Cola Zero	2.10	undefined
Schwip Schwap	2.35	undefined
Schwip Schwap	13.50	undefined
M-Budget Apfelschorle	1.40	undefined
M-Budget Apfelschorle	8.35	undefined
M-Budget Apfelsaft	1.50	undefined
M-Classic Apfelsaft	1.25	undefined
M-Classic Apfelsaft	4.80	undefined
M-Classic Apfelsaft	3.–	undefined
M-Classic Apfelsaft	0.55	undefined
Gold TerraSuisse Apfelsaft	1.50	undefined
Gold TerraSuisse Apfelsaft	8.70	undefined
Gold TerraSuisse Apfelsaft	2.60	undefined
Gold TerraSuisse Apfelsaft	15.–	undefined
Gold TerraSuisse Apfelsaft trüb	2.60	undefined
Gold TerraSuisse Apfelsaft trüb	15.–	undefined
Gold TerraSuisse Apfelsprudel	2.30	undefined
Gold TerraSuisse Apfelsprudel	13.20	undefined
Gold TerraSuisse Apfelwein	2.95	undefined
Gold TerraSuisse Apfelwein	16.80	undefined
Apfelsaft Ab Presse	2.35	undefined
Apfelsaft Ab Presse	13.50	undefined
Süssmost ab Presse	2.05	undefined
Süssmost Ab Presse	11.70	undefined
Süssmost ab Presse	9.75	undefined
Gold TerraSuisse Apfelsaft klar	0.85	undefined
Gold TerraSuisse Apfelsaft klar	1.95	undefined
Gold TerraSuisse Apfelsaft trüb	1.95	undefined
Perldor Classic	4.80	undefined
Kids Party	3.90	undefined
Gold Traubensaft rot	1.75	undefined
Möhl Cider alkoholfrei	2.20	undefined
Möhl Cider alkoholfrei	12.95	undefined
Super Bock alkoholfrei	1.20	undefined
Super Bock alkoholfrei	6.90	undefined
Möhl Saft vom Fass	1.75	undefined
Möhl Saft vom Fass	12.80	undefined
Eichhof alkoholfrei	9.90	undefined
Eichhof alkoholfrei	1.75	undefined
Feldschlösschen Alkoholfrei	1.90	undefined
Feldschlösschen Alkoholfrei	10.50	undefined
Feldschlösschen Alkoholfrei	11.90	undefined
Feldschlösschen Alkoholfrei	1.25	undefined
Eichhof alkoholfrei	1.20	undefined
Eichhof alkoholfrei	10.90	undefined
Eichhof Panaché alkoholfrei	10.90	undefined
Eichhof Panaché alkoholfrei	1.20	undefined
Eichhof Radler alkoholfrei	1.80	undefined
Erdinger Bier alkoholfrei	2.10	undefined
Erdinger alkoholfrei	1.40	undefined
Erdinger Weissbier alkoholfrei	7.95	undefined
Feldschlösschen Weizen alkoholfrei	2.–	undefined
Feldschlösschen Weizen alkoholfrei	7.80	undefined
Appenzeller Bschorle	1.35	undefined
Appenzeller Bschorle	7.80	undefined
Sirup mit Beeren	3.–	undefined
Sirup mit Himbeeren	2.20	undefined
Sirup mit Zitrone	2.20	undefined
Sirup mit Erdbeere	3.45	undefined
Sirup mit Orangen	1.95	undefined
Sirup Cassis	3.45	undefined
Sirup mit Blutorangen	2.15	undefined
Sirup Exotic	3.30	undefined
Sirup mit Pfirsich	3.10	undefined
Sirup mit Pink Grapefruit	3.10	undefined
Sirup mit Himbeeren	3.80	undefined
Sirup mit Beeren	3.80	undefined
Sirup Zitrone	3.80	undefined
Sirup Orange	3.75	undefined
Sirup Orangenpunsch	3.20	undefined
Sirup Apfelpunsch	3.20	undefined
Sirup Rumpunsch	3.20	undefined
M-Budget Himbeersirup	2.95	undefined
M-Budget Beerensirup	2.95	undefined
Sirup Ice Tea Peach	3.60	undefined
Sirup Grenadine	2.20	undefined
Sirup Minze	1.95	undefined
Sirup Zero Himbeere	2.80	undefined
Sirup Zero Pfirsich-Mango	3.60	undefined
Sirup Aprikosen	3.60	undefined
Sirup Kirsche-Hibiskus-Himbeere	3.60	undefined
Sirup Mojito	3.50	undefined
Sirup Zero Hugo	3.50	undefined
Sirup Apfel-Kiwi	3.50	undefined
Sirup Mango-Passionsfrucht	3.50	undefined
Sirup Zero Zitrone-Gurke	3.60	undefined
Sirup Holunderblüten	5.20	undefined
Carpe Diem Kombucha Classic	1.70	undefined
Carpe Diem Kombucha Classic	6.50	undefined
Actilife Breakfast	1.90	undefined
Actilife Breakfast	0.70	undefined
Actilife Breakfast	1.95	undefined
Actilife Omega 3	1.90	undefined
Actilife Bun Di	1.90	undefined
Actilife Vital	1.90	undefined
Actilife Good Morning	1.90	undefined
Gold Max Havelaar Milde Orange	1.95	undefined
Actilife Sunshine	1.95	undefined
Actilife Iron	1.95	undefined
Capri-Sun Multivitamin	0.50	undefined
Capri-Sun Multivitamin	4.70	undefined
Capri-Sun Safari Fruits	0.50	undefined
Capri-Sun Safari Fruits	4.70	undefined
Capri-Sun Multivitamin	1.40	undefined
Capri-Sun Orange & Peach	1.40	undefined
Gold Max Havelaar Ananassaft	1.95	undefined
Gold Max Havelaar Pink Grapefruitsaft	1.95	undefined
Gold Max Havelaar Orangensaft	1.95	undefined
Gold Max Havelaar Multivitamin	1.95	undefined
M-Classic Max Hav Orangensaft	1.35	undefined
M-Classic Max Hav Orangensaft	13.–	undefined
M-Classic Max Hav Orangensaft	5.20	undefined
M-Classic Max Hav Orangensaft	0.45	undefined
M-Classic Max Hav Orangensaft	2.40	undefined
M-Classic Max Hav Multivitamin	1.45	undefined
M-Classic Max Hav Multivitaminsaft	14.–	undefined
M-Classic Max Hav Multivitamin	0.60	undefined
M-Budget Orangensaft	1.60	undefined
M-Budget Multifruchtnektar	1.30	undefined
Surprise Angry Birds Orange/Mandarine	1.70	undefined
Surprise Hatchimals Orange/Mandarine	1.70	undefined
Alnatura Traubensaft	1.50	undefined
Alnatura Gemüsesaft Feldfrisch	1.40	undefined
Alnatura Rote Bete Saft feldfrisch	1.40	undefined
Alnavit Ingwer Saft	6.40	undefined
M-Budget Tropical	1.–	undefined
M-Budget Tropical	6.–	undefined
Alnatura Apfelschorle	1.50	undefined
Alnatura Apfel/Mangosaft	1.85	undefined
Alnatura Orangensaft	1.75	undefined
Alnatura Apfelsaft	2.80	undefined
Alnatura Milder Apfelsaft	2.90	undefined
Alnatura Orangensaft	3.35	undefined
Alnatura Limettensaft	2.10	undefined
Alnatura Zitronensaft	1.80	undefined
Alnatura Gemüsesaft	1.50	undefined
Alnatura Sauerkrautsaft	1.50	undefined
Alnatura Tomatensaft mit Meersalz	1.50	undefined
Alnatura Frühstückssaft	3.30	undefined
Alnatura Pink Grapefruitsaft	3.50	undefined
Alnatura Coco Drink natur	2.30	undefined
Alnatura Milder Apfelsaft	1.60	undefined
Alnatura Karottensaft feldfrisch	1.40	undefined
Alnatura Coco Drink natur	4.–	undefined
M-Classic Apfelsaft	12.–	undefined
Sarasay Max Havelaar Orange-Mango	2.90	undefined
Sarasay Max Havelaar Orangensaft	2.90	undefined
Sarasay Max Havelaar Orangensaft	16.80	undefined
Bio Vita 7	3.60	undefined
Biotta Mango Mix	3.60	undefined
Bio Superfrüchte	4.80	undefined
Berry Splash Cranberry	1.40	undefined
Oasis Pfirsich	1.25	undefined
Oasis Pfirsich	7.20	undefined
Oasis Tropical	1.25	undefined
Oasis Tropical	7.20	undefined
Oasis Orange	1.25	undefined
Oasis Orange	7.20	undefined
Oasis Tropical	2.20	undefined
Oasis Tropical	12.60	undefined
Zitronensaft	1.10	undefined
Limettensaft	1.20	undefined
Sarasay Tomate	1.60	undefined
Sarasay Cocktail	1.60	undefined
Sarasay Aprikose	1.60	undefined
Sarasay Pfirsich	1.60	undefined
Sarasay Birne	1.60	undefined
Sarasay Max Havelaar Multivitamin	2.80	undefined
Sarasay Max Havelaar Multivitamin	15.90	undefined
Pflaumengetränk	4.50	undefined
Biotta Frühstück	3.50	undefined
Berry Splash Cranberry	2.25	undefined
Berry Splash Cranberry	12.90	undefined
Biotta Preiselbeere Plus	4.80	undefined
Bio Granatapfelsaft	4.60	undefined
Sarasay Aprikosen	2.25	undefined
Sarasay Birne	2.10	undefined
Sarasay Pfirsich	2.10	undefined
Sarasay Cocktail	2.25	undefined
Sarasay Mango	2.10	undefined
Sarasay Assortiert	3.40	undefined
M-Classic Fruit Fun Multivitamin	0.30	undefined
M-Classic Fruit Fun Multivitamin	2.80	undefined
Gold Max Havelaar Orangensaft	0.70	undefined
Bio Karottensaft	2.40	undefined
Bio Gemüsecocktail	2.40	undefined
Bio Randensaft	2.40	undefined
Sarasay Tomate	2.25	undefined
M-Classic Tortelloni ricotta e spinaci	3.70	undefined
M-Classic Tortelloni Ricotta / Spinat	5.80	undefined
Anna's Best Gnocchi al basilico	4.50	undefined
M-Classic Tortellini Tre Colori Basilico	5.95	undefined
M-Classic Tortelloni Pilz	3.90	undefined
M-Budget Kartoffelgnocchi	2.15	undefined
Anna's Best Fettuccine	2.95	undefined
Bio Pasta fresca	3.40	undefined
Anna's Best Gnocchi di patate	3.40	undefined
Bio Kartoffelgnocchi	2.75	undefined
M-Classic Gnocchi mit Kartoffeln	2.95	undefined
Gnocchi aha!	3.90	undefined
Tortellini Parmesan und Basilikum	4.90	undefined
M-Classic Tortelloni mit Fleisch	3.60	undefined

Fettuccine	4.70	undefined
Bio Fiori Kürbis	Aktueller Tagespreis	undefined
Ravioli Mozz.pomodoro	9.95	undefined
Ravioli Ricotta spinac	9.90	undefined
Ravioli Ricotta spinac	9.95	undefined
Bio Agnolotti Arrabb.	Aktueller Tagespreis	undefined
Bio Agnolotti Arrabb.	11.80	undefined
Garofalo Ric.Spin	8.90	undefined
Garofalo Rohschinken	8.90	undefined
La Pizza Prosciutto e Mascarpone	7.95	undefined
Anna's Best MSC Pizza Tonno	6.90	undefined
Maxi Cheese Burger	7.80	undefined
Anna's Best Pizza Margherita	5.95	undefined
Anna's Best Pizza Prosciutto e speck	6.90	undefined
Anna's Best Pizza Prosciutto	6.90	undefined
Bio Pizza spinaci e mascarpone	7.70	undefined
M-Classic Pizza Padrone 4x400g	12.20	undefined
Tradition Flammkuchen	4.70	undefined
Tradition Flammkuchen	3.70	undefined
Anna's Best Focaccia classica	4.95	undefined
Anna's Best Focaccia pomodorini	Aktueller Tagespreis	undefined
M-Classic Pizza Margherita	4.20	undefined
M-Classic Pizza Del Padrone	4.70	undefined
M-Classic Pizza Hawaii	4.90	undefined
M-Classic Pizza Verdura	4.90	undefined
M-Classic Pizza Chorizo	3.85	undefined
M-Classic Pizza Quattro Stagioni	3.85	undefined
M-Classic MSC Pizza Tonno	3.65	undefined
M-Classic Family Pizza Prosciutto	11.80	undefined
Anna's Best Mini Pizza Prosciutto	3.95	undefined
Bio Anna's Best Mini Pizza Margherita	3.95	undefined
M-Classic Pizza Toscana 1/2 Family	Aktueller Tagespreis	undefined
M-Classic Pizza Rustica 1/2 Family	Aktueller Tagespreis	undefined
Anna's Best Saison Mini Pizza Hawaii	3.95	undefined
La Pizza Margherita Handgemacht	6.70	undefined
La Pizza 4 stagioni Handgemacht	7.70	undefined
La Pizza Prosciutto crudo Handgemacht	7.60	undefined
La Pizza Siciliana Anchovis	6.90	undefined
La Pizza Wrap Prosciutto	4.90	undefined
M-Budget Pizza Margherita	5.90	undefined
M-Budget Family Pizza don Giovanni	6.25	undefined
M-Budget Pizza Margherita	2.70	undefined
Anna's Best Kartoffelsalat	2.40	undefined
Anna's Best Maissalat	2.20	undefined
Anna's Best Russischer Salat	3.20	undefined
Anna's Best Cervelat und Käse Salat	4.60	undefined
Anna's Best Pouletsalat	3.90	undefined
Anna's Best Bohnensalat	3.20	undefined
Anna's Best Taboulé Oriental	3.50	undefined
Anna's Best Gurkensalat	3.40	undefined
Anna's Best Karottensalat	2.50	undefined
Anna's Best Selleriesalat	2.60	undefined
Anna's Best MSC Crevettensalat	4.70	undefined
Anna's Best Coleslawsalat	3.–	undefined
Anna's Best Pastasalat Caprese	3.90	undefined
Anna's Best Kartoffelsalat	1.90	undefined
Anna's Best Hörnlisalat	1.90	undefined
Anna's Best Selleriesalat	1.90	undefined
Anna's Best Maissalat	1.70	undefined
Anna's Best Vegi Eblysalat	5.95	undefined
Anna's Best Vegi Taboulésalat Mango	5.95	undefined
Vegi Bulgursalat mit Hummus-Dip	6.40	undefined
Anna's Best Vegi Orientalischer Salat	6.40	undefined
YOU Supersalad Gerste	5.90	undefined
YOU Supersalad Kichererbsen	5.90	undefined
Bio Randensalat	2.50	undefined
Bio Linsensalat	2.95	undefined
M-Budget Kartoffelsalat	3.40	undefined
M-Budget Pastasalat mit Tomaten	2.60	undefined
M-Budget Salad Shaker	2.80	undefined
Anna's Best Falafel Salat	6.70	undefined
Anna's Best Kebab Salat	6.90	undefined
Anna's Best Vegi Saladbowl French	4.10	undefined
Anna's Best Vegi Saladbowl Deluxe	5.70	undefined
M-Classic Saladbowl Garden	3.90	undefined
M-Classic Saladbowl Chicken	4.90	undefined
Anna's Best Vegi Saladbowl Provençale	4.30	undefined
Anna's Best Saladbowl Caesar	5.70	undefined
Anna's Best Vegi Saladbowl Country	5.80	undefined
M-Classic Saladbowl Älpler	4.50	undefined
Anna's Best Saladbowl Gruyère	5.20	undefined
Anna's Best Saladbowl Tuna	4.90	undefined
Anna's Best Saladbowl Poulet	5.95	undefined
Street Food Bowl Shirmps	9.95	undefined
Street Food Bowl Quinoa Lachs	9.95	undefined
Poke Bowl Lachs	Aktueller Tagespreis	undefined
Poke Bowl Poulet	9.95	undefined
Poke Bowl Shirmps	9.95	undefined
Street Food Bowl Bulgur Feta	8.95	undefined
Street Food Bowl Couscous Lachs	10.95	undefined
Saladbowl Farmer (Bio)	5.10	undefined
Saladbowl Italian	4.90	undefined
Saladbowl Rustico	4.80	undefined
Anna's Best Gemüse-Dip	3.70	undefined
YOU Freekeh Salat	7.70	undefined
YOU Linsensalat	6.95	undefined
YOU MSC Thonsalat	Aktueller Tagespreis	undefined
M-Budget Pastasalat mit Schinken	2.55	undefined
Anna's Best Vegi SW Gurke & Tomate	3.90	undefined
Anna's Best Vegi Sandwich Ei	4.90	undefined
Anna's Best ASC Sandwich Lachs	5.70	undefined
Anna's Best Club Sandwich	7.95	undefined
M-Budget Sandwich mit Salami	2.75	undefined
Anna's Best Schinken-Käse	3.70	undefined
Anna's Best MSC Sandwich Thon	3.20	undefined
Anna's Best Poulet-Curry	4.20	undefined
Sandwich saumon	4.60	undefined
Sandwich Poulet Ei	4.20	undefined
Sandwich Poulet curry	4.20	undefined
Sandwich thon oeufs et olives	5.60	undefined
Sandwich thon tomates	4.20	undefined
Sandwich crudites oeufs	4.20	undefined
Sandwich jambon fromage	4.10	undefined
Polar Sandwich Salami Mozzarella	5.10	undefined
Anna's Best Laugen Fleisch	5.30	undefined
Anna's Best Laugen Schinken	3.90	undefined
Anna's Best Vegi Focaccia Caprese	5.60	undefined
Anna's Best Chicken Crispy	5.20	undefined
Anna's Best Chicken Curry	5.20	undefined
Anna's Best Laugen Fleischkäse	4.90	undefined
Anna's Best Rohschinken	6.40	undefined
Anna's Best Vegi Fladenbrot Hummus	4.20	undefined
Anna's Best Gipfel Mostmöckli	4.90	undefined
Anna's Best Sandwich Lupinen	4.50	undefined
Anna's Best Zöpfli Chämischinken	5.20	undefined
Bio Anna's Best Sandwich Schinken	5.90	undefined
Bio Anna's Best Vegi Sandwich Käse	6.20	undefined
M-Classic Chicken	3.60	undefined
M-Classic Silser Salami	3.80	undefined
M-Budget Weggli mit Thon	2.40	undefined
M-Budget Zöpfli Vorderschinken	3.25	undefined
M-Classic Weggli Lyoner	2.10	undefined
M-Classic Chicken Cocktail	3.80	undefined
Anna's Best Sandwich Jackfruit	5.90	undefined
Anna's Best Serrano-Schinken	5.90	undefined
Anna's Best Zöpfli Salami Milano	5.70	undefined
Anna's Best Zöpfli Käse	5.50	undefined
Anna's Best Zöpfli Trutenfleisch	Aktueller Tagespreis	undefined
Anna's Best ASC Canapé Lachs	4.10	undefined
Anna's Best Canapé Schinken	3.20	undefined
Anna's Best Canapé Eier	3.–	undefined
Anna's Best MSC Canapé Thon	2.90	undefined
Anna's Best Canapé Salami	3.–	undefined
Anna's Best Canapé Schinken/Ei	4.50	undefined
Anna's Best Canapé Lachs/Thon	4.70	undefined
Anna's Best Canapé Poulet / Salami	4.50	undefined
Rapelli Mini Canapé	6.90	undefined
Anna's Best Canapé Thon/Thon	4.70	undefined
Canapé Thon	6.60	undefined
Mini Canapé 16 Stück	14.90	undefined
Anna's Best Laugenbrezel mit Butter	1.70	undefined
Anna's Best Vegi Brezel Frischkäse	4.40	undefined
Anna's Best Vegi Wrap Greek	5.20	undefined
Anna's Best Laugenbrezel mit Butter	2.80	undefined
Mini Blinis 12 piéces	4.80	undefined
Sandwich Eier-Tartar	6.60	undefined
M-Classic Lasagne Fiorentina	4.95	undefined
M-Classic Lasagne Bolognese	4.30	undefined
M-Classic Lasagne Bolognese	8.40	undefined
Bio Lasagne Bolognese mit Rind	5.40	undefined
Cannelloni Bolognese	5.95	undefined
Cannelloni Spinaci	5.95	undefined
Cheeseburger	5.70	undefined
M-Budget Lasagne Bolognese	5.–	undefined
M-Classic Risotto ai funghi	2.90	undefined
M-Classic Mah Mee	4.50	undefined
M-Classic Nasi Goreng	4.50	undefined
M-Classic Chicken Sweet & Sour	4.90	undefined
M-Classic Butter Chicken	5.50	undefined
M-Classic Red Thai Chicken Curry	5.50	undefined
M-Classic Gehacktes mit Hörnli	3.90	undefined
M-Classic Riz Casimir	4.90	undefined
M-Classic Älpler-Magronen	3.90	undefined
Anna's Best India Chicken Tikka Masala	7.80	undefined
Anna's Best Vegi Paneer Tikka Masala	6.80	undefined
Anna's Best Thai Chicken Satay	7.80	undefined
Nudeln mit grünem Curry	7.90	undefined
Anna's Best Rindsgeschnetzeltes	8.80	undefined
Anna's Best Vegi Ravioli al limone	7.80	undefined
Anna's Best Trutenpiccata Milanese	9.40	undefined
Anna's Best Coconut Curry Chicken	7.80	undefined
Anna's Best Chili con carne	7.95	undefined
M-Classic Piadina mit Schinken	4.60	undefined
Meica Curryking	4.90	undefined
Meica Curryking XXL	8.40	undefined
Quiche Lorraine	Aktueller Tagespreis	undefined
La Pizza Pizzette Prosciutto	5.50	undefined
La Pizza Capricciosa	7.70	undefined
Anna's Best Chicken Spring Rolls	5.40	undefined
Anna's Best Vegi Vegetable Springroll	4.30	undefined
Anna's Best ASC Dim Sum Sea Treasure	6.95	undefined
Anna's Best Vegi Indian Snacks	7.95	undefined
Anna's Best ASC Dim Sum Shao Mai	7.50	undefined
Anna's Best Mini Spring Rolls	6.80	undefined
ASC Asia Snacks	14.95	undefined
Frühlingsrollenteig	4.20	undefined
Thailand Pad Thai mit Crevetten	Aktueller Tagespreis	undefined
Anna's Best Vegi Falafel Mix	5.95	undefined
Anna's Best ASC Shrimp Dim Sum	3.95	undefined
Anna's Best ASC Best of Dim Sum	9.95	undefined
Anna's Best Vegi Dim Sum Shao Mai	5.50	undefined
Anna's Best Vegi Polenta mit Gemüse	6.40	undefined
Anna's Best Vegi Coconut Indian Curry	6.50	undefined
Bio Anna's Best Vegi Spaghetti Bolognese	5.50	undefined
Anna's Best Poulet Provencal	6.95	undefined
Anna's Best Schweins Geschnetzeltes	7.80	undefined
Anna's Best MSC Lachs mit Reis	6.95	undefined
Anna's Best Gulasch mit Stock	6.95	undefined
Mini Frühlingsrollen mit Poulet	8.90	undefined
Mini Frühlingsrollen mit Gemüse	8.90	undefined
Sommerrollen mit Crevetten	Aktueller Tagespreis	undefined
Anna's Best Rüebli Suppe mit Kardamom	3.90	undefined
Bio Anna's Best Tomatensuppe	3.90	undefined
Bio Anna's Best Karottencrèmesuppe	4.30	undefined
Anna's Best Gazpacho Andaluz	2.95	undefined
Anna's Best Gazpacho amarillo	Aktueller Tagespreis	undefined
Bio Gazpacho andaluz	4.95	undefined
Anna's Best Gazpacho andaluz	4.95	undefined
Bio Anna's Best Tomatensuppe	3.90	undefined
M-Classic Spätzlipfanne	4.70	undefined
Anna's Best Fleischvogel Spätzli	6.90	undefined
Anna's Best Hackfleischtätschli	7.80	undefined
Anna's Best Hörnli-Gratin	Aktueller Tagespreis	undefined
Anna's Best Tortilla Española	Aktueller Tagespreis	undefined
Anna's Best MSC Shrimp Fried Rice	Aktueller Tagespreis	undefined
Waadtländer Saucisson im Teig	13.50	undefined
M-Classic Spaghetti Bolognese	3.50	undefined
M-Classic Spaghetti Carbonara	3.50	undefined
Anna's Best Vegi Risotto Milanese	4.90	undefined
Anna's Best Vegi Risotto mit Pilzen	4.90	undefined
Anna's Best Vegi Risotto mit Tomaten	4.90	undefined
M-Classic Tortellini Spinaci alla panna	4.90	undefined
M-Classic Tortellini Cinque Pi	4.50	undefined
Anna's Best Zürcher Kalbsgeschnetzeltes	6.30	undefined
Anna's Best Köttbullar mit Stock	6.95	undefined
Mini Spring Rolls	Aktueller Tagespreis	undefined
Anna's Best Gnocchi basilico pomodorini	7.80	undefined
Anna's Best Rigatoni polpette con manzo	8.80	undefined
Anna's Best Pouletgeschnetzeltes	5.90	undefined
Roberto Lasagne mit Steinpilz	7.60	undefined
Trutenschnitzel Milanaise	5.30	undefined
Mini Frühlingsrolle	Aktueller Tagespreis	undefined
Fleury Michon Hachis Parmentier	5.–	undefined
Frifrench Französische Salatsauce	5.10	undefined
Frifrench Jogufrench Salatsauce	5.20	undefined
Bio Frifrench Salatsauce French	5.70	undefined
Mini Salatsossä French	9.20	undefined
Mini Salatsossä French	5.20	undefined
Mini Salatsossä Italia	6.20	undefined
Mini Salatsossä Tomaten Basilikum	5.60	undefined
Anna's Best Pesto Basilico	2.95	undefined
Anna's Best Pesto Rosso	2.95	undefined
Anna's Best Sauce Carbonara	3.95	undefined
Anna's Best Sugo Siciliana	3.95	undefined
Bio Anna's Best Sugo Pomodoro	3.30	undefined
Bio Anna's Best Salsa Cinque Pi	3.95	undefined
Bio Anna's Best Sugo Arrabbiata	3.70	undefined
Anna's Best Fresh Dip Tartare	1.40	undefined
Anna's Best Fresh Dip Cocktail	1.40	undefined
Anna's Best Fresh Dip Knoblauch	1.40	undefined
Anna's Best Fresh Dip Curry	1.40	undefined
Anna's Best Fresh Dip Kräuter	1.40	undefined
Anna's Best Fresh Dip Mexicaine	1.40	undefined
Anna's Best Fresh Dip Pfeffer	1.40	undefined
Gemüse Dip	Aktueller Tagespreis	undefined
Anna's Best Vegi Guacamole	3.70	undefined
Frifrench Dip Knoblauch	2.40	undefined
Frifrench Dip Haussauce	2.40	undefined
M-Classic Dressing French	4.50	undefined
Frifrench Salatsauce Vitafrench aha!	3.20	undefined
Frifrench Französische Salatsauce	8.95	undefined
Anna's Best Dressing French	0.45	undefined
Frifrench Französische Salatsauce	Aktueller Tagespreis	undefined
Anna's Best Dressing Balsamico	0.45	undefined
Tradition Sauce Francaise	0.70	undefined
Tradition Sauce Balsamique	0.70	undefined
Mini Salatsossä Italia	0.90	undefined
Mini Salatsossä French	0.90	undefined
Anna's Best Dressing French	3.80	undefined
Anna's Best Dressing Balsamico	4.20	undefined
Anna's Best Vinaigrette Senf Honig	4.20	undefined
Anna's Best Dressing Thousand Island	4.20	undefined
Anna's Best Dressing French Pepper	4.20	undefined
Tradition Sauce Francaise herbes	4.90	undefined
Tradition Sauce Balsamique	5.50	undefined
Tradition Sauce Francaise	4.90	undefined
Anna's Best Dressing French	5.80	undefined
Anna's Best Juice Orangen	7.40	undefined
Anna's Best Juice Yuzu-Kokos	3.90	undefined
Anna's Best Juice Orangen Max Havelaar	3.30	undefined
Anna's Best Juice Blutorangen	3.10	undefined
Anna's Best Pink Grapefruit	4.–	undefined
Anna's Best Juice Rote Beeren	3.20	undefined
Anna's Best Juice Orangen-Mango-Traube	Aktueller Tagespreis	undefined
Bio Juice Orangen	3.40	undefined
Anna's Best Multifruchtsaft	2.85	undefined
Bio Blutorangensaft	3.70	undefined
Anna's Best Juice Ananas Costa Rica	2.85	undefined
Bio Juice Orangen-Karotten	4.30	undefined
Haferdrink	2.90	undefined
Kokos-Reis Drink	2.90	undefined
Sonatural Ginger up Basil	5.90	undefined
Bio Multifruchtsaft	3.80	undefined
Bio Anna's Best Cranberry Nektar	3.50	undefined
Sonatural Carrot Mix	5.90	undefined
Anna's Best Juice Orangen Max Havelaar	2.10	undefined
Anna's Best Pink Grapefruit	2.40	undefined
Sonatural Mango Mix	5.90	undefined
Bio Juice Orangen-Karotten	2.30	undefined
Bio Juice Blutorange	2.40	undefined
Bio Multifruchtsaft	2.40	undefined
Sonatural Red Fruit Mix	5.90	undefined
Sonatural Strawberry Mix	5.90	undefined
Sonatural Beetroot Mix	5.90	undefined
Sonatural Ginger up Pineapple	5.90	undefined
Anna's Best India Mango Lassi	2.80	undefined
Andros Nektar Birne	3.60	undefined
Andros Granatapfelsaft	6.95	undefined
Anna's Best Nektar Orangen-Passion	5.70	undefined
Anna's Best Kalamansi Lassi	3.30	undefined
M-Classic Smoothie Kokos	1.40	undefined
M-Classic Smoothie Erdbeer	1.40	undefined
Naked Smoothie blue machine	3.95	undefined
Naked Smoothie green machine	3.95	undefined
Naked Smoothie mango machine	3.95	undefined
Naked Smoothie red machine	3.95	undefined
Andros Pink Grapefruit	1.90	undefined
Andros Zitrusfrüchte	1.90	undefined
Andros Mojito	1.90	undefined
Apfel-Ingwer Shot	2.–	undefined
Kurkuma Shot	2.50	undefined
Shot Wheatgrass	2.50	undefined
